name,mail,purchase
김민지,[email],5
이준호,[email],2
박서연,[email],8
최민수,[email],1
정하늘,[email],3
윤지호,[email],7
한수빈,[email],4
강예린,[email],9
오지훈,[email],6
배유진,[email],10
기다은,[email],2
홍현우,[email],5
임하늘,[email],3
배지민,[email],8
조은비,[email],4
장도윤,[email],1
고서현,[email],6
구태현,[email],9
백지우,[email],7
양수아,[email],5
정민규,[email],7
신성효,[email],2
허허허,[email],4
